Tknvariables		^variables:$
Tknvariable		^variable$
Tknentero		^entero$
Tkntexto		^texto$
Tkndecimal		^decimal$
Tknsimbolo		^simbolo$
TknLogico		^Logico$
Tknfechahora		^feha-hora$
Tknfecha		^fecha$
Tknhora			^hora$
Tknrfc			^rfc$
Tkncurp			^curp$
Tknfunciones		^funciones:$
Tknfuncion		^funcion$
Tknprocedimientos	^procedimientos:$
Tkninicio		^inicio[.|:]$
Tknfin			^fin[.|:]$
Tknsi-entonces-sino	^si-entonces-sino$
Tknpara			^para$
Tknmientras		^mientras$
Tknromper		^romper$
Tkncomentario		^#.*$
TknSuma			^+$
TknResta		^-$
TknMultiplicacion	^*$
TknDivision		^/$
TknModulo		^%$
TknIncremento		^++$
TknDecremento		^--$
TknAsignacion		^=$
TknAsignacionSuma	^+=$
TknAsignacionResta	^-=$
TknAsignacionMulti	^*=$
TknAsignacionModulo	^%=$
TknIgualdad		^==$
TknDesigualdad		^!=$
TknMayor		^>$
TknMenor		^<$
TknMayorIgual		^>=$
TknMenorIgual		^<=$
