TknVariables ^variables:$
TknVariable ^variable$
TknEntero ^entero$
TknDecimal ^decimal$
TknSimbolo ^simbolo$
TknTexto ^texto$
TknLogico ^Logico$
TknFechaHora ^fecha-hora$
TknFecha ^fecha$
TknHora ^hora$
TknRFC ^[A-ZÑ&]{3,4}[0-9]{6}[A-V1-9][0-9A-HJ-NP-TV-Z]{2}$
TknCurp ^[A-Z]{4}[0-9]{6}[H,M][A-Z]{5}[0-9]{2}$
TknFunciones ^funciones$
TknProcedimientos ^procedimientos$
TknFuncion ^función$
TknDevolver ^devolver$
TknComo ^como$
TknProcedimiento ^procedimiento$
TknInicio ^inicio$
TknFin ^fin$
TknSiEntoncesSino ^si-entonces-sino$
TknPara ^para$
TknMientras ^mientras$
TknRomper ^romper$
TknSuma ^[+]$
TknResta ^[-]$
TknMultiplicacion ^[*]$
TknDivision ^[/]$
TknModulo ^[%]$
TknIncremento ^[++$
TknDecremento ^[--]$
TknAsignacion ^[=]$
TknAsignacionConSuma ^[+=]$
TknAsignacionConResta ^[-=]$
TknAsignacionConMultiplicacion ^[*=]$
TknAsignacionConDivision ^/=$
TknAsigancionConModulo ^%=$
TknIgualdad ^==$
TknDesigualdad ^!=$
TknMayorQue ^>$
TknMenorQue ^<$
TknMayorOIgualQue ^>=$
TknMenorOIgualQue ^<=$
TknY ^_Y_$
TknO ^_O_$
TknNegacion ^~$
TknImport ^import$
TknEdad ^edad$
TknNombre ^nombre$
TknTexto ^texto$
TknCodigoPrincipal ^codigo-principal:$
TknInicio ^inicio.$
TknPunto ^[.]$
TknNumero ^-?[0-9]+(\.[0-9]+)?$
TknCadena ^([\s\S$
TknValidarEdad ^validar_edad(mensaje,edad)$
TknFin ^fin.$
TknFunciones ^funciones:$
TknSaludarNombre ^saludar[(nombre)]$
TknInicio: ^inicio:$
TknProcedimientos ^procedimientos:$
TknComentario ^[#]$
TknSi ^si$
TknEntonces ^entonces$
TknMayor ^mayor$
TknMenor ^menor$
TknDe ^de$
TknParentesisAbre ^[(]$
TknParentesisCierra ^[)]$
TknValidarEdad ^validar_edad$
TknMensaje ^mensaje$
TknComa ^[,]$
TknSaludar ^saludar$
TknImprimir ^imprimir$
TknNombre ^nombre$
TknSino ^sino$
